y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33
1,18,2,2,2,3,2,2,2,5,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,5,0,1,0,1,0,0,0,1,6,1,0,2,2,0,3,1,0,0,0,0,0,1,1,7,4,2,0,0,0,0,0
0,0,0,5,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,7,0,0,0,0,0,0,0,7,6,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,0,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,9,0,0,0,0,9,0,0,1,4,1,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,14,0,0,1,11,1,0,1,1,0,0,0,0,0,2,0,0,0,1,0,2,0,5,0,0,0,0
0,0,0,2,0,0,0,4,3,0,6,1,0,1,5,0,0,0,4,0,0,0,4,0,0,0,0,0,3,2,0,1,1,0,0
1,8,0,4,2,0,0,0,0,0,0,1,0,1,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,4,7,0,5,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,16,0,0,1,0,1,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,4,0,0
0,0,0,2,0,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,0,1,0,4,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,1,6,1,0,3,3,0,0,0,0,0,0,0,0,0,1,0,4,0,0,9,0,0,0
0,0,0,0,0,1,0,0,4,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,2,0
0,0,0,3,0,0,0,12,0,0,13,1,1,1,15,2,2,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,1,1,0,1,0,0,0,6,0,14,0,0,10,1,0,0,0,0,0,0
1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1,21,3,2,1,0,3,2,0,12,3,0,5,3,4,0,0,1,1,0,0,3,1,3,0,0,0,1,0,0,0,0,0,0,0
1,12,0,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,5,0,0,1,2,0,0,0,0,1,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,1,6,0,3,1,14,1,0,4,4,0,4,1,0,0,4,0,0,1,4,0,4,4,2,0,0,0,0
0,0,0,0,0,1,0,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0
0,0,0,3,2,1,0,1,3,0,0,0,3,0,0,5,5,0,1,0,0,0,1,0,0,1,1,0,6,0,7,0,0,0,0
0,0,0,5,0,1,6,1,7,0,0,1,5,1,0,1,1,0,1,2,0,0,1,0,2,1,2,0,3,0,0,0,1,0,0
0,0,0,4,0,0,0,8,0,0,2,1,4,1,2,0,0,0,2,0,0,0,0,0,6,3,0,0,2,0,0,0,0,0,13
1,26,2,13,1,21,0,5,0,0,5,1,0,1,5,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,7,0,0,0,0,7,0,0,0,11,0,0,6,6,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,4,0,0
0,1,0,2,5,0,0,0,4,0,0,1,2,2,0,1,1,0,1,0,0,1,1,0,0,0,2,0,2,1,0,3,3,0,0
1,23,0,2,0,0,2,1,2,0,0,0,6,0,0,0,0,1,1,0,0,0,1,4,7,0,0,0,0,0,0,0,0,0,0
1,1,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,1,0,2,11,0,0,1,2,1,0,0,0,0,0,0,0,2,5,0,0,2,1,0,0,0,8,0,0,0,0
1,3,0,2,2,0,0,0,0,0,0,2,0,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0
0,0,0,4,0,3,0,1,12,0,0,1,4,1,0,3,3,0,7,1,2,0,10,0,0,1,1,0,8,0,7,0,6,1,0
1,2,0,6,1,0,0,0,0,0,0,0,5,6,0,0,0,0,6,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0
0,0,0,3,0,0,0,1,1,0,0,0,7,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,13,2,0,4,0,0,0,0,1,17,1,2,0,0,0,8,0,0,4,0,0,0,0,7,0,4,0,4,0,0,8,0
1,19,0,5,3,0,0,0,0,4,9,1,3,1,9,1,1,0,6,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,4,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
1,12,1,0,0,0,4,0,1,3,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,3,0,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
1,19,2,7,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1,30,2,17,7,16,6,5,0,0,5,1,5,1,5,8,8,0,8,4,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0
0,0,0,3,0,0,0,0,3,0,0,3,0,2,0,1,1,0,2,0,0,0,0,0,0,0,1,0,4,1,0,0,3,0,0
1,13,2,3,5,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,12,1,0,4,4,0,2,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
1,18,2,10,1,0,0,0,0,0,0,2,1,2,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0
0,0,0,17,1,0,0,0,0,0,6,1,10,1,6,8,8,0,3,0,0,0,0,0,4,0,1,0,0,1,0,19,3,2,0
1,10,0,1,1,0,0,1,2,4,0,0,3,0,0,0,0,0,2,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
1,20,2,12,2,0,0,0,0,0,0,1,0,1,0,10,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,16,2,0,0,6,2,0,8,1,2,7,3,0,0,0,11,2,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,1,0,0,0,3,3,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,6,0,0,0
1,10,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,12,2,0,0,2,22,0,0,1,6,1,0,7,7,0,0,0,1,0,0,0,0,2,2,0,11,0,4,0,0,15,0
0,0,0,7,1,1,0,2,5,0,0,1,2,1,0,1,1,0,2,1,0,0,0,0,0,2,1,0,2,0,6,0,0,0,0
1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,0,2,1,1,0,0,5,10,0,1,6,1,2,1,0,5,3,0,1,1,3,2,3,0,0,0,3,0,0,0,0,0,0
0,0,0,6,0,0,0,4,0,0,0,0,3,0,2,1,1,0,2,0,0,0,0,0,0,0,2,0,1,2,0,5,0,0,0
1,7,1,2,1,0,0,0,0,0,0,4,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,18,0,8,2,0,1,1,0,0,2,1,7,1,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,0
1,8,0,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,1,0,0,0,5,0,0,0,1,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0
1,6,0,1,0,0,0,0,1,10,0,4,3,3,0,0,0,0,0,0,5,1,3,1,2,0,0,0,0,0,0,0,0,0,0
1,13,2,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,0,6,1,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,4,1,0,4,0,4,0,4,1,1,0,0,0,0,0,3,0,0,0,1,0,3,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,4,2,0,0,4,0,0,2,5,0,2,4,0,0,0,4,1,0,5,0,0,4,0,1,0,4,0,0,0,0,0,12
0,0,0,2,0,1,0,1,7,0,0,1,2,1,0,0,0,0,0,0,0,0,5,0,0,1,1,0,2,0,6,0,2,1,0
0,0,0,0,0,0,0,5,0,0,5,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1,4,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,1,0,0,3,1,0,4,2,7,8,4,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,3,1,0,0,0,0,0,0,1,3,1,0,0,0,0,2,0,0,2,0,0,3,0,2,6,0,0,0,0,0,0,0
1,9,5,3,0,0,0,5,0,7,5,1,1,6,5,2,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
1,29,2,6,5,16,1,7,0,0,7,1,0,1,8,6,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8,7,1,0,0,0,0,0,1,0,1,0,2,2,0,15,0,0,1,0,0,0,0,0,20,10,0,2,0,0,4,0
1,26,0,4,4,0,0,0,0,0,0,1,0,1,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,3,12,6,16,0,0,1,9,1,0,0,0,0,1,0,0,0,0,0,0,6,3,0,0,0,9,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,2,0,0,4,5,0,0,0,0,2,0,2,2,0,0,0,0,0,1,0,0,2,3,0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,1,3,1,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,6,1,0,0,2,0,0,7,1,1,1,4,2,2,0,3,0,0,1,5,0,7,2,1,0,2,0,0,0,0,0,0
0,0,5,2,0,3,6,7,8,0,0,1,2,1,0,0,0,0,3,0,0,0,1,0,0,7,1,0,1,0,3,0,0,0,0
1,12,0,6,1,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,2,3,0,0,8,6,2,0,3,3,0,0,0,0,0,12,0,0,3,1,0,5,1,0,4,0,0,0
1,12,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,6,2,0,0,3,3,0,3,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,2,0
0,21,0,12,0,4,4,4,24,0,0,1,9,1,0,3,3,0,4,0,0,0,15,0,0,4,1,0,2,3,5,0,0,4,0
0,0,0,2,0,0,0,0,4,0,0,6,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,45,20,10,10,0,0,0,0,0,0,1,0,1,5,0,0,0,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0
0,0,0,4,0,0,0,0,12,0,0,1,5,1,0,0,0,0,2,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0
1,14,0,4,2,0,2,0,2,3,0,0,1,0,0,0,0,0,0,1,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,3,1,0,0,0,0,0,0
0,0,0,4,3,0,0,0,0,0,0,1,4,1,0,2,2,0,1,0,0,1,6,0,0,0,1,0,7,1,0,10,4,0,0
1,14,2,7,5,0,0,0,1,0,0,0,4,0,1,2,2,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,6,1,2,0,2,16,0,0,1,10,1,0,5,5,0,1,0,0,0,6,0,3,2,1,8,7,0,0,0,5,0,0
0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,6,0,0,0
0,0,6,5,0,3,0,2,9,0,0,1,3,1,0,0,0,0,1,0,0,0,4,0,0,2,1,0,2,1,10,0,0,0,0
1,2,1,1,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,2,0,0,3,1,0,2,1,10,1,3,4,4,0,4,0,0,0,1,0,0,0,2,0,8,2,0,0,0,2,0
0,0,0,2,0,1,0,3,5,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,3,1,0,3,0,2,0,2,1,0
1,4,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8,1,0,0,7,2,0,0,2,12,1,0,4,4,0,2,1,0,1,0,0,0,0,0,12,6,1,0,0,0,11,0
0,0,0,3,0,0,0,0,6,0,0,1,0,1,0,1,1,0,1,0,0,1,3,0,0,0,1,0,4,1,0,0,6,0,0
1,28,0,7,5,16,0,5,0,0,5,1,4,1,5,0,0,3,7,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
0,26,0,7,0,0,0,4,3,0,0,0,6,3,3,0,0,0,0,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,2,5,0,3,0,0,0,6,0,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0
0,0,0,2,4,1,3,4,10,0,0,0,1,0,0,2,2,0,4,0,0,1,2,0,0,4,0,0,5,0,3,0,0,0,0
1,44,7,19,0,3,9,1,0,0,0,0,9,0,2,1,1,1,1,0,0,0,0,3,4,0,0,2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,8,0,0,1,0,1,0,1,1,0,0,0,1,0,2,0,0,1,1,0,2,0,0,0,1,0,0
1,2,0,2,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,2,0,0,0,2,0,2,0,2,2,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,0,0,0,0,4,0,0,0,5,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,1,3,0,0,1,6,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0
1,17,0,6,0,0,0,2,2,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0
1,26,0,5,0,0,2,0,0,0,0,1,9,11,0,0,0,0,1,1,0,1,1,3,2,0,0,0,0,0,2,0,0,0,0
1,16,0,3,8,0,0,0,0,0,0,1,0,1,0,8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,0,0,0,0,0,0,0,0,3,0,7,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,6,0,0,9,6,0,0,0,1,2,5,10,5,5,0,0,0,0,0,3,0,0,0,2,20,2,0,2,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7,4,0,0,0,6,0,0,1,7,1,6,0,0,0,2,1,0,4,4,0,0,0,1,0,12,0,0,6,0,0,0
1,16,8,0,2,0,0,0,0,0,0,1,0,1,1,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,1,0,0,0,3,0,0,0,5,0,2,1,1,0,1,1,0,1,4,0,0,0,3,0,0,0,0,3,0,0,0
0,0,0,11,2,0,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,3,0
0,0,0,1,0,1,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,2,0,0,0,0,0,0
0,0,0,5,0,3,0,1,9,0,0,1,11,1,0,7,7,0,0,0,0,1,5,0,0,1,0,9,4,0,7,0,2,0,0
0,0,0,11,6,16,0,5,0,0,5,1,5,1,5,0,0,0,5,0,0,5,1,0,0,0,2,0,0,0,0,14,0,0,0
1,6,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,7,0,2,6,5,5,0,0,1,8,1,0,1,1,0,0,0,0,0,0,0,0,5,1,0,0,0,6,0,0,5,0
0,0,0,3,1,0,0,0,0,0,0,13,3,1,0,0,0,0,12,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,4,0,0,0,0,0,0,0,1,1,1,0,5,5,0,2,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0
0,0,0,7,0,0,0,2,2,0,0,0,3,5,0,4,4,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,24,4,12,0,4,9,0,0,0,0,1,1,3,0,0,0,2,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1,8,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1,14,0,7,6,0,0,0,0,0,0,0,0,0,1,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,13,0,3,2,0,0,0,11,2,0,1,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,4,0,0,0,2,2,0,0,1,6,1,0,4,4,0,4,1,0,0,0,0,2,2,1,0,1,1,0,1,0,0,13
0,0,0,7,3,0,0,0,2,0,0,1,5,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,2,1,0,0,0,3,0,0,0,5,0,2,1,1,0,1,1,0,1,4,0,0,0,3,0,0,0,0,3,0,0,0
1,6,0,1,0,0,0,0,2,10,0,4,3,3,0,0,0,0,0,0,5,1,3,1,2,0,0,0,0,0,0,0,0,0,0
