y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.0,0.24477432668209076,-0.5001869599024454,0.6353491147359213,0.1143350601196289,0.32096755007902783,0.07899599149823189,0.886537512143453,0.6497552990913391,-1.207388997077942,-0.7196905016899109
1.0,0.5234975131849448,-0.30401138133472866,0.801279322968589,0.2716612921406825,0.2936950901316272,0.03285813797265291,0.802697996298472,0.732225313782692,-0.9218310846222771,-0.672444611787796
2.0,0.6033873430320195,-0.22871655438627517,0.7871912206922259,0.35908408888748716,0.2790955273168428,0.012105493008026056,0.7597193675381797,0.740382215806416,-0.8835514570985522,-0.574412635394505
2.0,0.47774424486969774,-0.26303743640262933,0.8477307344610626,0.25269133345903577,0.287401859686282,-0.012600574717932456,0.9311124034024574,0.8592570083769592,-1.1051056514922026,-0.6534826365878453
0.0,-0.26064537843490987,-0.3240751359812243,1.168765856160058,-0.20099581738382025,0.4275253481507577,0.04281572417649268,1.1926508573470291,0.4255896571902903,-1.7022556604265615,-0.8882379063784525
0.0,0.3589513677324416,-0.3231878043247425,0.8912897584389667,0.2577220177734081,0.3557032991001116,0.00023083132409552415,1.186111037068221,1.023123491935584,-1.2048519293264466,-0.6321353373326817
1.0,0.39294990731357804,-0.3955543341637566,0.8988692656886287,0.134035047052837,0.3633702780438087,0.03505023973198926,1.0707055610127565,0.860574075906742,-1.3580445007580082,-0.8155103096874748
2.0,0.3657698216453447,-0.431023254822203,0.8799544800136049,0.1338177032053134,0.35653112650589786,0.050198050507865216,1.0640606735385745,0.8010541307976691,-1.3646360664381145,-0.8023005522745478
0.0,0.6181682774360165,-0.2917676933431699,0.8916347216308853,0.3932853110226584,0.31799976766198573,-0.028824267562199957,1.1181087657625293,1.142342471966037,-1.1437717906118912,-0.6527756699073461
1.0,0.03240986793701138,-0.46115637430921197,0.8913989971790995,-0.1524288770410099,0.3814056473118918,0.07071397619022589,1.1114884167909622,0.6375268566023026,-1.5310975329152174,-0.7800611999950239
0.0,0.3739959760393315,-0.3138438637350809,0.8926352692662545,0.19116230101438836,0.32402881902624975,-0.018989885529011208,1.1096997192164637,0.9054745664855219,-1.2313163894105632,-0.6872681598618345
1.0,0.2316105873386065,-0.513803930307428,0.8543571785092354,-0.014189937443782885,0.38954729549586775,0.07579013895864288,1.0872112673521042,0.7391121288140615,-1.472507306734721,-0.8451053060094516
2.0,0.6340748701317638,-0.2840539521135974,0.8828085576932804,0.3717018812164372,0.2895776121922787,-0.02610671529663366,0.9807806874753213,0.978413465779786,-1.1164270377188337,-0.6479522500406293
2.0,0.9220036024949989,-0.22015787904359857,0.8401898123628023,0.5451330140290059,0.21939020333051376,-0.05569505619778469,0.8371233202669085,1.0640056696245257,-0.8896556840259202,-0.604563620853789
0.0,0.051024533039348764,-0.4542368806378786,0.8485419861105985,0.07706002709130909,0.4107275099688491,0.07194967641018678,1.2783895989143572,0.8704460344688837,-1.399630589194076,-0.6990407798006091
0.0,-0.26509513381141714,-0.38731213322863345,0.9914505808818631,-0.517034064342336,0.3658298077743228,-0.02633232028200859,1.2002111586128794,0.6807533844215113,-1.7693723563740893,-0.7757948229952556
1.0,0.7895478609089668,-0.2753544377449613,0.8639581803327951,0.4285483297724754,0.3008254641810289,-0.034223349302266844,0.9322771838842294,1.0570387072288072,-0.9944036159759913,-0.6373817508037274
0.0,0.3316347391034166,-0.3201192037382147,0.8948403845230738,0.12374607917215479,0.30835390130155965,0.0027776665642465417,1.0474526474350376,0.7669448519223615,-1.243665941974573,-0.692402825543755
0.0,0.5030939907684356,-0.28582343615332173,0.9236837377465223,0.2979218725916706,0.3328969237170642,-0.03904099370366923,1.0980958902760396,1.0388380340005778,-1.1969605444730083,-0.6755786808797076
0.0,0.23242453100687976,-0.42072002050369534,0.9397397148075388,-0.015430443221703172,0.39283811205080643,0.022632899560353983,1.2021382017366922,0.8865451105494997,-1.4857290989872236,-0.7644158034627118
1.0,0.05010727751586172,-0.37200423027906154,0.983098300298055,-0.09753179916491111,0.35645370134669874,0.02242934544467264,1.1505797429217233,0.5848025023523304,-1.5840135100815032,-0.8129144614769352
0.0,-0.1834708942589185,-0.35137263009100095,0.964978093109655,-0.2895578211239466,0.3982862676923157,-0.013856772032850389,1.2513057219643964,0.6913925601658246,-1.601719542069638,-0.7874019309772667
1.0,0.9655873098385495,-0.2770706689790697,0.9555893061128823,0.5572319664564487,0.3102975272120455,-0.047173123921557154,0.9936169603386441,1.1884730341466698,-1.0654232981237206,-0.7074330021199342
0.0,0.7869198794166247,-0.35659374731282395,1.0533202141523361,0.33103013162811595,0.3645383135105173,-0.043346077436581254,1.1664294227957726,1.2070208961764972,-1.3658141394456227,-0.7723327204585075
0.0,0.12198532863159574,-0.37388855951928324,0.9369441421041566,-0.04275782195468163,0.37823041113874606,0.014917002555223243,1.2085348836356593,0.6650922025944437,-1.5102354564493703,-0.8117010260541593
0.0,-0.26301865887150844,-0.29388189768757333,0.8905221623453227,-0.3506272012336095,0.3589947214773433,-0.01889599319970743,1.2285342788831755,0.6897353065962141,-1.5717384273355657,-0.7430896860632029
1.0,0.17031007260084152,-0.5959887583598946,0.8975332099379916,-0.09799444387582215,0.420166688830112,0.08686377383260564,1.177162449468266,0.7700626534042936,-1.604729158408714,-0.881359108469703
2.0,0.6257195087525536,-0.32380772584624457,0.9590998919386613,0.3427155151178962,0.30165536917762403,-0.04805482139304411,1.0895126503810548,1.0710466863554822,-1.214364482383979,-0.6800457120203135
0.0,0.10801931377500296,-0.3392386871079604,0.966474981357654,-0.13533068696657816,0.2991906323780616,-0.03107111119121934,1.0879574889938037,0.8278479153911272,-1.5174013897776604,-0.749191681543986
0.0,0.446167609744495,-0.3367879950711804,0.9748630408317812,0.18484949284503538,0.34177182422530267,-0.007748207122447991,1.0621926111559714,0.8899756016269806,-1.3168077526553985,-0.7598170402549929
1.0,0.5442556717285985,-0.4084814054229738,0.8536872169689128,0.18081046866351053,0.34869405965467815,-0.011691672751974119,1.0255068158240694,0.9422814355869042,-1.293613415407507,-0.786798329533715
0.0,-0.15699531792226848,-0.3867084576359278,0.959012588085253,-0.25755003047517583,0.3800149871171983,0.009837877610256259,1.2282552764857118,0.6536421700604732,-1.5969611457254314,-0.7902770919513099
1.0,0.0649400033423158,-0.6376110929690424,0.8210774611254208,-0.23104767708993348,0.39641163852371153,0.08500114181002633,1.1234633553712094,0.6768667077431914,-1.661798093895443,-0.8934237211942673
1.0,0.9775571767240763,-0.27261750526460155,0.8856135987277541,0.5497657805681229,0.2688951214659028,-0.06512275002231556,0.880179905465671,1.1575832579817091,-0.9996031682406153,-0.6781780304653304
2.0,0.42275271401624775,-0.27175134712301974,0.9561049875928395,0.2586055060857861,0.3290176362874199,-0.01973995483255672,1.1082205026600491,0.9022056858069194,-1.2711432453115188,-0.733002918943837
0.0,-0.11832757743133959,-0.4516763168600108,0.8379074327079704,-0.029134477966886865,0.4282919239511738,0.04710208320564219,1.2765147610496512,0.791459148373839,-1.4851725497053343,-0.7031031477478052
2.0,0.23082399228012856,-0.42951446841758345,0.8617527901574418,-0.014370654514174403,0.33078359982521954,0.03624803768355905,1.0541998652028448,0.7699429548265021,-1.4023120744544784,-0.7604143239649725
0.0,-0.019299099925069178,-0.2851051278412342,0.9211134347988634,0.0616253350614285,0.4044540238623716,-0.011284261751843959,1.328379609451002,0.9547034897366349,-1.3339402067418,-0.675791399515405
2.0,0.23574673029794996,-0.4752315431066296,0.7830058079724218,0.18836348303685002,0.43463379629686766,0.08810247283100206,1.1310459703791376,0.8300549964110057,-1.2949627584978647,-0.7234751084563779
1.0,0.4218973869457841,-0.3347384780179709,0.7848893761634826,0.19492373056709766,0.32503165006637574,0.05390275891404599,0.9706603407859802,0.7849282778799533,-1.1287437029182912,-0.6429433032870293
0.0,0.2946658301396831,-0.4540240123536285,0.8961112012908067,0.108813711926054,0.35102225846430757,0.04741187506333019,1.1767587825043562,0.8746542931113341,-1.4316583715685427,-0.8226770668813627
1.0,0.6814488208521221,-0.3722270306168219,0.8822593430088739,0.2628192412272348,0.3261774225097339,-0.015143069951652975,0.9838272459426168,0.9927975545495243,-1.2073793666342558,-0.7278573622895499
2.0,0.3888072901333754,-0.3780225212184282,0.8686067358805583,0.255265666028628,0.3825883222027467,0.04142443083871442,1.136474080154529,0.9553053436370996,-1.2322469055652618,-0.6659307308495045
1.0,0.24990310283823752,-0.40830009409659346,0.9205742942195543,0.07403003907119723,0.35565126185554646,0.05430173469891011,1.0829645513858595,0.7213155232684713,-1.43422028359393,-0.8356557343627365
2.0,1.0576226452122564,-0.21233862537242795,0.9079362036579329,0.6325451438922597,0.2416368319005098,-0.08475543215931595,0.8948994222218576,1.199640192091465,-0.924566687449165,-0.6271425040195817
1.0,0.6851778888219112,-0.27429202735121994,0.8674490981408067,0.36135032048096527,0.29432521516306176,-0.02042155821077727,0.9389211446852297,0.997185585063857,-1.062283004055152,-0.6432017822926109
2.0,0.6293152028606052,-0.3174311017528886,0.8900337102157729,0.3088547677156471,0.32299385183002977,-0.016524283312970685,1.0094271177337284,0.9786083756458192,-1.1902838644527254,-0.7187230679250899
1.0,0.632732763278241,-0.340508623157951,0.8909829299972982,0.278573785053224,0.3052913194465242,-0.0015688845507648526,0.9654489112067588,0.9486934868048649,-1.2052191800000716,-0.7429671337904067
2.0,0.5371701701147722,-0.3649902495435706,0.8208328090091743,0.27066983711343295,0.2846816470938744,0.025393227972827927,0.9889615437772015,0.9065940881719684,-1.1592933684587479,-0.696372651817775
0.0,0.27424607452121563,-0.3534366898238659,0.9631600035354495,0.10302392137236893,0.3336060217116028,-0.018610497063491493,1.1513799224048853,0.8870454235002398,-1.4227758701890707,-0.7210211474448442
2.0,0.6034968916413396,-0.3299164972809512,0.880985482141029,0.29774342399350434,0.3198981015228255,0.005563552642977515,0.9943195020043573,0.9357899157113807,-1.1898583866829096,-0.7403390431819961
0.0,0.03727567860355171,-0.31851992870752627,0.9937756054389936,-0.18113266245927662,0.3790369520160871,-0.0462455297260581,1.2920610311512764,0.8993309134474168,-1.557937713769766,-0.7802303023636341
0.0,0.32688619695707327,-0.2968383553541369,0.9346995262636079,0.09754964482918796,0.31033345583515864,-0.033192719927885465,1.0370251544647746,0.8126699249777529,-1.2896466131011646,-0.6873859227117565
2.0,0.36198392028064397,-0.3686135325343967,0.9357049511691738,0.08153391861514259,0.3177672684689946,0.010433092413906202,1.0521661948434191,0.8812118599869613,-1.396063830294361,-0.7334261432376211
0.0,-0.18018526547691888,-0.3274699302183257,1.0458240151405334,-0.3473551886777083,0.42819997982846364,-0.0018725368815163772,1.2888250437047746,0.659043369980322,-1.6769659029112922,-0.8170215017265744
0.0,0.06581241651526037,-0.34717323040624837,0.9973376668849081,-0.14899027134502693,0.3844448345414591,-0.034940019190610155,1.2248244285583496,0.8375830054283142,-1.5763872077442564,-0.7536808215784576
0.0,0.38426076054040875,-0.2818257378148181,0.9588834499674184,0.24901780220014708,0.29546425248762326,-0.00584249936676185,1.1643427305987903,0.8885308314646994,-1.3743354165128299,-0.7644221330593739
2.0,0.7087804853048829,-0.2925021455957348,0.859329221699074,0.3874768526675464,0.26344423304589193,-0.03054216053187563,0.9096552034598271,0.9587843649032461,-1.0797586768638088,-0.6915762100283426
2.0,0.9289659854674012,-0.2555335977225812,0.8420552469858336,0.5115494042241929,0.24275270388931583,-0.05895278858738618,0.8599437477938626,1.0950708202675943,-0.9496864267718901,-0.6256002327170941
1.0,0.35123975391222817,-0.4048482289764325,0.9015998892687462,0.06270176564922204,0.3785773930989357,0.020795264032770048,1.129303406319908,0.8833241456666509,-1.3823404567869935,-0.809392192375821
1.0,0.6289861309031646,-0.4055637816588084,0.8645607580741247,0.25104833096265794,0.3494751510520776,-0.00924632145712773,1.0042021070917448,0.968901996811231,-1.2826327820618948,-0.7614108304182688
0.0,0.08621953492267774,-0.3378739721768607,0.9336800721975473,-0.08037043483211444,0.39466973571823194,-0.01624847943536364,1.237364409520076,0.905534876539157,-1.4138955189631535,-0.7054885658507164
0.0,0.4091142123525447,-0.32419866287803395,0.9587369909945954,0.11488910716898898,0.3256945162912474,-0.03159652654319368,1.0587108629815123,0.9526215775849971,-1.3560369243013097,-0.6953242061303017
1.0,0.0659079791291764,-0.5181868004171472,0.9117285264165778,-0.1519874391783225,0.4198951143183206,0.05290765532929646,1.209865096995705,0.7552734225988388,-1.6143976230370372,-0.8814784065673226
0.0,-0.28861415794651424,-0.3713432416053755,0.9802062580628055,-0.22296434678137303,0.43854057974448163,0.003973721308700208,1.3329561557088578,0.7156413891485759,-1.6015506810375622,-0.7830574944615364
1.0,0.4243270662996699,-0.4059669343645082,0.8129446289995137,0.18014234165962348,0.3532219507128877,0.05976523412665462,1.0320618771454868,0.862177014438545,-1.2161476261475508,-0.7319115015075487
1.0,0.35215674348029435,-0.41855085341661585,0.8522524030185213,0.044558926088297195,0.3710894294302253,0.04884300430250518,1.0512412304387373,0.8352754641981686,-1.3498353198462842,-0.8024755587764815
0.0,0.46986208616622854,-0.3235672849173449,0.9445294179782575,0.24111724546065136,0.33637272060031487,-0.021710060154353932,1.1275313180320117,0.9886158379364987,-1.3046876100861295,-0.7107035009836664
2.0,0.7409186468116546,-0.29282736973101764,0.8327712512722141,0.39185331171182425,0.2741382095325542,-0.019715114574577648,0.9042421549950775,1.01173085719347,-1.061645207828597,-0.6675411568660485
0.0,0.31210795852438183,-0.3046928996903987,0.9327328774747969,0.20239150772885053,0.3219180357925405,-0.033648523637624106,1.1608381799504728,0.971273568800733,-1.2798840993944602,-0.6954603263094455
0.0,0.4264377057948645,-0.38008267806466434,0.8891134897233747,0.226970307601629,0.3440582845781117,-0.0017894982906877467,1.1082813885617764,0.9945615958026115,-1.2508237830079194,-0.6918904722159636
0.0,0.08787154992235692,-0.2938912157115974,0.9157703145751803,0.04624509280107505,0.40204338383252225,0.00048459418792658903,1.3219840714311974,0.9865013267111591,-1.3429129264486117,-0.7179741120244575
2.0,0.6528325405292559,-0.3114939479293018,0.9359322912645656,0.3674713618165215,0.3067316290065153,-0.03891888410302067,0.9974102538745135,0.9824144848135133,-1.1599623353177348,-0.7289142916040705
0.0,-0.005897153181502143,-0.316293092041805,0.9797386898583657,-0.16782958322280161,0.3669330165029277,-0.04597655518100018,1.2387231672937806,0.8207154594160415,-1.5509992753331725,-0.774966873631284
1.0,-0.32923149162450355,-0.6414557924645172,0.7996835991337493,-0.26668443274054976,0.5258579584593709,0.15596603380667196,1.334195029816112,0.6109098046615317,-1.694468521830198,-0.8156730859666257
1.0,-0.2485830412884609,-0.7090358338789658,0.7437060728585452,-0.16063176478740623,0.550398445928867,0.20587168162259575,1.339073502385382,0.6847012967206119,-1.6574178076024806,-0.8073755817466908
0.0,-0.07629756117705255,-0.3816696384735405,0.9273423174023628,-0.04265096489340067,0.37419332094024865,0.05493468459346332,1.19253158852458,0.62712482502684,-1.474339581131935,-0.7531075189262628
0.0,0.4084799242290584,-0.3045142099261284,0.9713472718542272,0.18061308779499746,0.3191954305226153,-0.045519316281107336,1.1512311079285362,0.9484712113033641,-1.3419071533463218,-0.7365093464201147
2.0,0.7365571901762998,-0.26022038204214903,0.8295995431241169,0.4182362066161248,0.24213784175013664,-0.03846718269770825,0.8758414022384151,0.9547289287050565,-0.995654974573402,-0.6385236058824806
1.0,0.5992234572768211,-0.33108543715129296,0.8957114239533742,0.22895354800547163,0.3402049907917778,-0.00866996191131572,1.030651305516561,0.9979651505748431,-1.189451908816894,-0.7360931734244028
0.0,0.6652271438441757,-0.2976248033551706,0.9365736395120621,0.4071192021171252,0.3017934036001356,-0.019935330217574827,1.0165663498143356,1.0792979523539543,-1.1347771605683699,-0.6632691038151582
1.0,0.8101369254291058,-0.3209411521227314,0.8978392109274864,0.392265025839711,0.2911376301199198,-0.04423312549121105,0.9631328485333003,1.0795068907049985,-1.1655091270804405,-0.7249342509760306
0.0,0.05052290302444631,-0.4316793138850627,0.8978600582973225,-0.03402732669075174,0.3884588246285094,0.052122793695706084,1.245737384388766,0.8300959225010685,-1.4708381992156112,-0.7227735173279844
2.0,0.7409010632264037,-0.3134298749989079,0.7960483326065925,0.392942619780379,0.23649113925714646,-0.04598607669674581,0.8612431186822153,0.9603281396050607,-1.0163973632358736,-0.6453755449864172
2.0,0.13304244798862122,-0.46570426682327787,0.7803083003752611,0.17507815482200717,0.4504084320400249,0.0957072045761048,1.2000704306093128,0.8483368773436681,-1.3072215043516322,-0.6835216476835988
0.0,0.26798641384947436,-0.3410565578053857,0.9652469430205434,0.05783910330298335,0.31266314620192726,-0.02690703053633834,1.1498650728270066,0.9028130918308053,-1.3968634731894316,-0.7114594991990301
1.0,0.4899969039649903,-0.3958552828223645,0.8226438183573228,0.15278373551672866,0.3388589350712969,0.020657822330588403,0.9926910226858114,0.8860883950432644,-1.2404066984412037,-0.7646070559379421
1.0,0.7084372236526438,-0.2468927761406771,0.8209682841386113,0.38088294374756515,0.25266619212925434,-0.04074825960144933,0.8713966123759747,0.9797171588454928,-0.9855572134256363,-0.6327142960258892
2.0,0.5088069584812517,-0.3452507800936142,0.9444536444182708,0.22876993205428786,0.3343048130693001,0.00048708008323735167,1.110025370510939,0.9645283018874231,-1.269436640856422,-0.7322523408682546
0.0,-0.05447062678624291,-0.35938685242259916,1.0528701014470223,-0.08144047306200793,0.3842227302551226,0.05321879076655023,1.2768875447123549,0.5379765283771206,-1.6655298585808553,-0.8550613002721653
1.0,0.2660506975908692,-0.4777264539958336,0.8542458771799619,-0.03633710216784563,0.35525367901517224,0.04068189762004364,1.042454201584825,0.736439757908766,-1.4461352558663259,-0.7953046564585887
0.0,0.30864771410717434,-0.2683609837055523,0.9576262249699179,0.1169634612676916,0.3410184936211357,-0.031148796020304115,1.140400746802114,0.9501004666090012,-1.3008089626453958,-0.7151187734924397
1.0,-0.045262282889714275,-0.44692244218743366,1.0069323143233424,-0.14008330048066406,0.40926574051587117,0.08119959866286115,1.131272233194775,0.5239707392410956,-1.6379991844656387,-0.891521892685821
0.0,0.06505514421899404,-0.370689677565159,0.8841108144926173,-0.037592407049877305,0.3720798611507884,-0.0015078949924957538,1.2218073669022746,0.8230590229587895,-1.4206938945821352,-0.7226614338744964
0.0,-0.029939808146913112,-0.34636675009940876,1.0419058264405638,-0.20017233256388595,0.37725001991508,-0.03536927767161188,1.2130316806796155,0.7841835099237936,-1.635248159184868,-0.8007073065748921
0.0,0.7602212332934141,-0.2574899169057608,0.8952019782364369,0.4130585211515427,0.2706289506331086,-0.06393047001212836,0.95734558314085,1.0719964903593064,-1.051938234269619,-0.6313392938673497
2.0,0.6521862177726101,-0.35255958131131004,0.8749639530392254,0.3299111858010292,0.307056463553625,0.0024405928766902756,0.9968733743709677,1.0124539631254532,-1.1846224672654095,-0.7076305198318819
2.0,0.6021171694220457,-0.3373844175366685,0.875191282067034,0.32970567910362863,0.31910781107661834,-0.018084564355376642,1.0265670662435393,1.0006567524849541,-1.1620388092059228,-0.7016844019397266
1.0,0.3366233263954972,-0.4276623933980561,0.8383206921544942,0.04590042830077988,0.33811950270613333,0.04063075467605482,1.0421622832014104,0.8036137144974987,-1.3461717376203248,-0.8037401772659234
0.0,0.12349063497842164,-0.3086817969152754,0.9187780310576027,-0.010694806514358198,0.33579265255783053,-0.021900302286863932,1.1061638407409191,0.7975527931608863,-1.3521747017228924,-0.7012532747073753
1.0,0.35569515760494946,-0.40473959132590714,0.8774262304691708,0.09786045367226881,0.35411778957966494,0.030552196234245512,1.0622544406529735,0.8292589284370051,-1.3460020336596406,-0.7752699716783622
2.0,0.39957130030130167,-0.3689380364625582,0.8551420755684376,0.13777265441603959,0.24191373501006247,-0.07613140515085044,1.0311063823423214,0.8564510749919074,-1.302774768056614,-0.7119886018335819
0.0,0.7360541885970412,-0.27622180975772237,0.8776474806505281,0.43747275116274487,0.26169974950922503,-0.024750088319509617,0.9749868562495386,1.043781480877786,-1.0869981171311558,-0.6476291548964139
