y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1.0,0.3533766072426663,-0.5072153108041795,0.8194411670575377,0.04115123243727645,0.3641883222172495,0.06341458987597315,1.0476475737256106,0.8163993588236512,-1.4040492843897616,-0.7871818139416272
1.0,0.12727244323110345,-0.5587944187994661,0.8339672599520002,-0.1005168865375184,0.39630229262809447,0.08317811363904273,1.1357316801994306,0.7285547147096672,-1.5284685758240704,-0.8797111688869927
2.0,0.1350793108726159,-0.3575451359248314,0.917628251780302,0.055806685048036084,0.3543922638054937,0.007960172293958468,1.1781963841655316,0.8255404289334248,-1.3777364893601491,-0.6970429699390362
1.0,0.555613456892648,-0.3048433750934367,0.9516182669571468,0.3157749285123178,0.33674096894018085,-0.011554470716094199,1.0224550366401672,0.9511226468852588,-1.198542081351791,-0.740603085075106
0.0,0.36904949143242377,-0.31844611890996116,0.8770887316801609,0.14177611666039014,0.3119553718357705,0.01797831011040566,0.9935181061617839,0.853230164028131,-1.2403100621528351,-0.6557996370949042
2.0,0.0976276566544848,-0.42480770798940815,0.9786288559196457,-0.08948116745018671,0.38629423896031034,0.030599211158621454,1.233618032667906,0.8095479874360946,-1.568102142022502,-0.7911634529309888
0.0,0.017581547441130333,-0.3621536697980694,0.9893524895676158,-0.23847044368846004,0.36502953425092116,-0.02392550582193177,1.1510773836211725,0.7680626877329566,-1.5687674537978389,-0.7379462542858991
2.0,0.8740219291713502,-0.26244821676629637,0.9004738841738019,0.4843294012936808,0.25363879939097733,-0.0689101469525624,0.9016340826711957,1.0852807176018517,-1.0490103536655033,-0.695053284603452
0.0,-0.06589144779635327,-0.29811055726770846,0.9252969438476222,-0.24472398552378374,0.36418070045432877,-0.04537147422587233,1.1922462520854813,0.7346491528408868,-1.5005608790687153,-0.7580369406512806
0.0,0.21858126234155204,-0.33781012007291766,0.8946847457816636,0.19817598838953004,0.36577708770831424,0.05444558426413847,1.232501973276553,0.8073482530704443,-1.4030560423498568,-0.7233598931975986
1.0,0.45790852810207167,-0.4149414080538248,0.881986713487851,0.10837640236867102,0.34269418140971347,0.019289669526838943,1.0425687937360062,0.8670192134223487,-1.3426769222083845,-0.830423441999837
0.0,-0.19884599796419994,-0.3645708435463154,0.9533671868629143,-0.25935765074901895,0.4007158582022444,0.027238170679307498,1.2740892429576545,0.7108256582353936,-1.5841762655582585,-0.7497235819330959
1.0,0.11999266895211556,-0.5858984752664004,0.7182671332901175,0.1895692597397349,0.5040194675252265,0.1474114978363187,1.2359339674003422,0.8346205130642788,-1.3369529756971381,-0.7350506087003107
2.0,0.9417523761900762,-0.2687739661907674,0.9444192080861993,0.5434059606842412,0.2601158876980965,-0.04856181569306904,0.9335524961352348,1.1513718319539394,-1.053343957497014,-0.6893395406918393
2.0,0.8484843628937189,-0.30171052588872155,0.930890962785604,0.4426745428182232,0.28693936330893516,-0.025228454843068456,0.960391601129454,1.0827014210957044,-1.1122416090600344,-0.7130357267297044
0.0,0.0033636461554860777,-0.4859551318744026,0.7925255040815271,0.10986726351676543,0.4888127776194204,0.11839588368711479,1.2879466449190502,0.8530757324141593,-1.3864738791266833,-0.6641070670876766
1.0,0.8290191744217428,-0.27172409623103627,0.9205458287970495,0.43206257875850895,0.276423333054882,-0.06322137442401658,0.9671514443421768,1.1136245399208393,-1.0705327563366647,-0.6866377614817377
0.0,0.9187735225609008,-0.2724924834960319,0.9738605491658474,0.5011658746194332,0.2793895228805536,-0.054694484163848485,0.9908845852664177,1.1966673088200548,-1.1312399573148566,-0.6943207295968178
0.0,-0.05485295593028977,-0.3124025487119243,0.9143968702308716,-0.2481581343426591,0.3500331586941944,-0.05786892346712568,1.203925853683835,0.7641600261604975,-1.5045377839179266,-0.745887120801305
2.0,0.25753220296618373,-0.5433393323814476,0.816604013135145,0.1670744373657546,0.4332307257208523,0.11088743428750844,1.2360047652171209,0.9261093169123262,-1.3824265227540509,-0.7561288367097194
0.0,-0.262555027602587,-0.28807994493738165,1.274899945875933,-0.1802434099101743,0.4403681222262771,0.02745116545770014,1.176398061562416,0.388602600909423,-1.7547933949634087,-0.9470184008742488
2.0,0.6870127806409461,-0.3171278246846355,0.9045615215770534,0.32227860281213383,0.2736092211037386,-0.044094506437416935,0.9628186465286818,1.009592741727829,-1.1745973038868827,-0.7090964483433082
0.0,0.5774091678257618,-0.28231865873008416,0.9350922378125014,0.2867497080868041,0.29465746843359536,-0.06543798419146764,1.0626330386709284,1.0526504403463117,-1.221313002484816,-0.6994404072562853
2.0,0.8062324718339369,-0.27989543581497855,0.8948260038159788,0.4925655109109357,0.28819393599405885,-0.022569187574845273,0.9440732158254832,1.042375971795991,-1.0852345761377364,-0.7023220062255859
0.0,0.11396047157736924,-0.2792550864127966,0.8165239387979875,-0.012824249382202443,0.3085484170856384,-0.022898135957523033,1.046248842890446,0.7590573768203075,-1.2437823242866075,-0.6388528375671461
2.0,0.10812086763157361,-0.40999580643045297,0.9479170321770336,-0.0015750386468742204,0.3863027195878111,-0.007091269875620154,1.1480634154185005,0.7470162262519201,-1.504788725434438,-0.7806329590038977
2.0,0.31023965625843003,-0.4515474200693529,0.8515213598955923,0.10836383233319467,0.37835065931526585,0.058158949212129434,1.0998668125761089,0.8223592881391297,-1.37954346413043,-0.7643059770117945
0.0,0.0960666506730935,-0.34608584645678075,0.99573361220067,-0.10008219524956587,0.3184665604657902,-0.04348504119920299,1.1551461219787598,0.8221937172245561,-1.5461057910793705,-0.7559199380247217
0.0,0.3981038200087909,-0.32455050927968937,0.8719607941869997,0.20097908698436287,0.3089856856908554,0.008752605255939959,1.0202324686524196,0.8768344764780794,-1.2213568496398437,-0.6586333266817607
0.0,-0.4728388928753488,-0.3910675419896257,0.9994474427372801,-0.65994515065469,0.4231901741495319,-0.007101383754143528,1.3150630534863939,0.6260457021348617,-1.8557957913361343,-0.8003665711365494
1.0,0.8370025882807871,-0.2623493732955669,0.872465919289324,0.47092900863693404,0.2776954023865983,-0.014656013733151162,0.9258567924714751,1.1083166059106588,-1.029104591657718,-0.6466949575891098
2.0,0.5964144298223534,-0.3460510318365061,0.9131886814579819,0.2832965775571688,0.3070000431904889,0.012516131340008643,0.9833608280227641,0.9328262869155768,-1.2455845451114154,-0.7590613621051865
2.0,0.4620511067093264,-0.35974135989627093,0.91243118512715,0.21059941040708663,0.3175213596393876,0.001329788320585557,1.0698725770339899,0.9320819262705796,-1.2802275252257678,-0.7056915413403342
1.0,0.34387255760587077,-0.4837174470409412,0.805005575784228,0.04866135610460664,0.3496951411414722,0.06067718107740141,1.019481984051791,0.7938197680156339,-1.3445819179442795,-0.8012373376299035
0.0,0.09137870193318984,-0.3859046423494552,0.9824513386836095,-0.03279549958167878,0.37245356748127834,0.0228323037571282,1.2282896326706472,0.8468821716651452,-1.5103746383591037,-0.7337250435906174
0.0,0.5665496834898712,-0.2842173990965993,0.9643229086090017,0.2795337979440336,0.28420012587405463,-0.0782803500554076,1.1030809410192348,1.0583106141399454,-1.3129619034352127,-0.7185028948717647
0.0,0.12246311925075672,-0.3206691413565918,1.0143964538971584,-0.07601767861180836,0.3918533639775382,-0.043025905162923865,1.2550421279889565,0.9053670951613674,-1.5122828638112102,-0.7907002954571335
1.0,0.2522863033693284,-0.5035248440255722,0.8309707055489223,-0.03643282962342103,0.3682634779562553,0.06061811108142137,1.048727326989174,0.7364578984181086,-1.4382924556732177,-0.815074183344841
1.0,-0.17232430675714616,-0.7531404915629634,0.7778542395064373,-0.3812611158320446,0.4609915187816746,0.19387499124292804,1.1544217074548961,0.5482776820264905,-1.7954993573640357,-0.9179569397442389
2.0,0.6616791869479197,-0.2906837383630099,0.8541194053711715,0.39955519838948494,0.28427111100819374,-0.0038760054753058486,0.9522514662256947,0.9623407357268863,-1.035999392690482,-0.6560306448627401
0.0,-0.1803279412240627,-0.4037530826341905,0.9147162708673584,-0.13313921494932657,0.4345745858684015,0.0376883172534741,1.3615895834531677,0.8048542466726196,-1.4910972101634807,-0.732445383674643
0.0,0.6450550711235484,-0.20171513947079311,0.7744024482530516,0.39824433794962494,0.2710994143743773,-0.02334908168209163,0.7929083598223893,0.8684014734384176,-0.9002617425411135,-0.5784704175752562
1.0,0.30442867318266315,-0.45354437041831647,0.7859509756690577,0.09949464145067491,0.39977531258605026,0.050718436153654595,1.1163154704790366,0.8897192438966349,-1.3072316288948058,-0.7621228997644626
0.0,-0.18551380769179684,-0.33223417348289574,0.9313160435561716,-0.26890402594683216,0.37062739597184813,-0.01555511875105274,1.193352940743857,0.6088012554784761,-1.5468055692902447,-0.7766700968907697
1.0,0.34441801047559534,-0.40796061121764476,0.81237780779935,0.13868229322951664,0.34763699129035464,0.0484359710702275,1.0353108776754207,0.8315541154464309,-1.2547511257482378,-0.7099910093408622
2.0,0.2465833899549256,-0.29029225640125195,0.949048002476746,0.09133012022423205,0.32736536841786934,-0.03393528447091832,1.092902324209779,0.8386347154471077,-1.3436966703857405,-0.7329455339007795
0.0,0.11622491280070028,-0.3586107517282168,0.8799374624415561,0.05612960769920736,0.3481976696927738,0.0022778527293069004,1.1221873958905537,0.7302115288403657,-1.3162065679962571,-0.6611974552139506
2.0,0.7727931349581441,-0.24133400113895437,0.9259164838601421,0.44006643904410053,0.27326695012107544,-0.0465247572109794,0.9569557640726203,1.045554115726853,-1.0678699604722837,-0.6839947161196873
0.0,0.509629349491777,-0.389223751631823,0.8537242552067371,0.39015171126006765,0.3856026639646672,0.03252639592268524,1.1994005695302437,1.1076344508439937,-1.1528451794639547,-0.6292031004707864
0.0,0.2876711969840385,-0.4541680326140454,0.8964411445519551,0.10369926932993262,0.3510963071995339,0.04732037761144112,1.1773832428212068,0.870437336464723,-1.4336994633990892,-0.8215905184648475
0.0,-0.06181866887657504,-0.3606792547673519,0.9482724232865232,-0.001063863027541499,0.3979378110047297,0.0650263589549078,1.1713325222954154,0.6263181428491537,-1.4655322868909155,-0.7168849640126739
1.0,0.14944012229394468,-0.4838142844368212,0.8710664443162658,-0.12175097892650906,0.36709742462667433,0.05860749239055729,1.0489669185802803,0.6591700513540588,-1.4850896974528058,-0.8067325037551223
0.0,0.08138282228834354,-0.3404762912255067,0.9121837437152862,0.06916349553144895,0.34078915239526675,0.007184295528210126,1.1590829840073218,0.8402583521146041,-1.3589510367466853,-0.6870360897137568
2.0,0.5512536225980649,-0.3760243424725148,0.8539815227030426,0.25215762319019497,0.30168943750041144,0.010364033370288165,0.9728141137829391,0.8729503472806305,-1.2256458455356218,-0.7401423440665327
2.0,0.80910252773991,-0.2608522002871793,0.9113646601255123,0.4649208132553702,0.2711471035646705,-0.03418103917860068,0.9302791652771143,1.0766539779993205,-1.0610925720288202,-0.6824349601681415
0.0,-0.16019066746974753,-0.3248715743335874,1.021097973335621,-0.11102726795645647,0.4175144082238508,0.02031143662942097,1.3382276462954144,0.7648966142604517,-1.5797037482261658,-0.7814851094817006
2.0,0.4602322961452981,-0.27044234634704994,0.8499888838596747,0.2854104962357333,0.316942178709826,-0.006256899481613031,0.9783949984211318,0.9046879845186019,-1.0946966191412697,-0.6150019924405595
2.0,0.5070168609326741,-0.28643086510446836,0.8813312171765093,0.24431358516778587,0.3086379735537295,-0.03586846212241447,1.0292034823939484,0.8977565641673106,-1.1918257784168675,-0.6903295744702501
1.0,0.36099479623652736,-0.45149128424838697,0.8489420330473061,0.07611382775839642,0.3497727300032395,0.046357981439133916,1.032787660201048,0.7828209648101494,-1.3602862006117558,-0.8436559407875456
2.0,0.10387822146725467,-0.3356050768148477,0.9712841125337157,-0.04277646063467649,0.3947643537924984,0.004883613430080921,1.2054192636191376,0.796671237796545,-1.4853904097099004,-0.7895830376880375
1.0,0.3176741862169853,-0.45417497647789923,0.7824075878029917,0.04905945294332213,0.33219411512609665,0.05558056582515014,0.9936031733707684,0.7634669711313596,-1.2886641080059655,-0.7467178297115535
1.0,-0.13787484857519822,-0.597714153032902,0.7042135110467064,-0.02256524559509541,0.5136541819000351,0.14655389805200833,1.258241904481333,0.6761337335278489,-1.4371858111449651,-0.730664433531311
1.0,0.37550679112181945,-0.39164762970279243,0.8619781020809623,0.12901899290599805,0.34652150126502795,0.022195806135149564,0.9932502108461717,0.7828023549388436,-1.2944984113468843,-0.8143203531118001
2.0,0.799059358132737,-0.31821374354351845,0.878215812678848,0.4235719606014235,0.2928634744328779,-0.013806141633540391,0.957515292934009,1.0667832717299461,-1.1010925154600824,-0.6915480385933603
1.0,0.8755972048313152,-0.24101475026549363,0.892516495251074,0.4885649030074114,0.28056478172131794,-0.03691795823823025,0.9254122696271757,1.079850674402423,-0.9848811695488487,-0.6501734571122542
0.0,-0.2895786861141383,-0.3767574922719472,1.0207904199479332,-0.5008801772508403,0.37962419392777164,-0.016795258103332048,1.235564003947755,0.6479370039953313,-1.7553119008809748,-0.7780346375116161
2.0,0.4941475628534468,-0.3062074427356625,0.917420057080141,0.257160991975447,0.3273387712926218,-0.010705025418890107,1.019162477334825,0.8984817651713767,-1.2513920046934268,-0.7564290222234842
1.0,0.17314658341505987,-0.4350060923977501,0.8463212319395759,-0.06275049539610998,0.36297017487628513,0.0369043287540659,1.1212050529535522,0.7774720187722282,-1.423606960864907,-0.7980383803051981
1.0,0.30376502175472286,-0.38399582177302555,0.8448922173365166,0.10282577147805377,0.3422186337779031,0.04289137053695556,1.0090858340263367,0.72927646495794,-1.2991978506508626,-0.7887607795235357
0.0,0.7223590840215958,-0.26123172151190893,0.9089754608178896,0.40648964260305676,0.2778498242121367,-0.05705068346172098,0.9873700357145734,1.062082446756817,-1.0918029388265005,-0.6386177737324957
1.0,0.04111326407068051,-0.5562477846128436,0.8789883576906644,-0.19655795628204942,0.40419135314340776,0.09321806002229166,1.163433167223747,0.6638400225112071,-1.6040015100286558,-0.8655132101132319
1.0,0.48581002133933804,-0.393417542611685,0.8243947183784051,0.1483491997417251,0.33929845330871267,0.020907566546686466,0.9958345399627203,0.885389764474917,-1.2424315572539462,-0.7670116468886786
0.0,-0.0654799765549027,-0.3036054492963908,0.9411294136482936,-0.27060103873149133,0.36154996847304016,-0.06858724165403356,1.2125228773802519,0.767192649296843,-1.5504613558117013,-0.7588383037453661
2.0,0.6250889420610022,-0.35319771310566245,0.8661408891548982,0.3126623494891966,0.28890749828487233,-0.00029833028030053183,0.9760531613955626,0.9634258128904007,-1.1869341938479527,-0.7162778856786521
1.0,0.43740972674318723,-0.42599934616259166,0.8925234343324389,0.10695835618036134,0.3300149954855442,0.01044031861903412,1.0014716063226972,0.8255130380392075,-1.3436920451266425,-0.7971007985728128
2.0,0.6528319343924522,-0.33140733708731,0.9087969900833236,0.3464129279471106,0.31327782819668454,-0.0031828336003753874,0.9926586675423162,0.9541443677412139,-1.183505701246085,-0.7685459322399564
0.0,-0.2203223263542797,-0.29919982402845546,0.9081922723903312,-0.08105202437261003,0.4020471542125551,0.031868853334647916,1.3097257184552717,0.7768262608631237,-1.3988420900192347,-0.7067926201197479
1.0,0.6911384415072508,-0.25954734216420317,0.8627724125981331,0.3471971910076741,0.2949013404715329,-0.0038104294635092793,0.9064251526426046,0.9335092489535992,-1.0383064404894145,-0.6389659379537289
2.0,0.5493795537788954,-0.3159393421207954,0.9148854364951452,0.29425543023362044,0.3012214639450013,-0.03157366281777199,0.9956256995598475,0.9180712511851674,-1.2142050163376898,-0.7408213058397883
1.0,0.6350952512451581,-0.426162289083004,0.90136025760855,0.2524963610938617,0.3569615308727537,0.004667135567537376,1.0702905463320869,1.03518231681415,-1.2865620613098145,-0.7988320853028978
2.0,0.5480337582710313,-0.36413903252744095,0.8333246438968472,0.2529070214709131,0.30832666485774807,0.0015627102324421087,0.9713619845669444,0.8864703752645632,-1.194244972089442,-0.7288353086971655
1.0,0.253437717498719,-0.5261155280081191,0.8492855367989376,-0.03409014392280202,0.3592778767041605,0.07379563242175627,1.0442253039486107,0.7368430565486009,-1.4690276391204746,-0.8291995745451971
0.0,-0.347314986387189,-0.42945035651955804,0.8535053138162049,-0.09872872695576032,0.47000324541807803,0.09680981020620225,1.4359317247716474,0.7946010509007414,-1.4821170413158309,-0.6958361664708231
1.0,0.9320513250658641,-0.2529446852292765,0.9408637792677492,0.5171124364777997,0.3009413025669149,-0.040619043318705784,0.9514678442800367,1.1359386476310525,-1.0061522400056995,-0.6704344773614729
2.0,0.90427163425325,-0.24960943064864047,0.9354571943933313,0.5037798097949814,0.2591341915434565,-0.059203227087643674,0.9600716854699634,1.122823664918542,-1.0529365578496999,-0.6842806686393239
0.0,-0.08088928516107527,-0.31827395211792353,0.9364807641867435,-0.023260221029914013,0.410964986753904,-0.0026210175781284997,1.3034551432638457,0.8700589081554702,-1.424270059348959,-0.7240909717299722
0.0,-0.36288943234831095,-0.37492156877285904,0.9185734161781887,-0.40314871068334296,0.42052704183798695,0.01669375327349241,1.3140141431774413,0.6905987395180596,-1.6544469535823851,-0.7166289069822857
1.0,0.3945169533137232,-0.445249850070104,0.8472091326490044,0.08252584411820862,0.36835581532213835,0.04263609780464321,1.0369699373841286,0.8182203989475966,-1.339210730418563,-0.8023667728528381
0.0,-0.2125588710685926,-0.3577140647149275,1.0148301760828684,-0.26707969149315935,0.43742029764689505,-0.011662370598291063,1.2803084008277408,0.7302460987416525,-1.6357806006830835,-0.7925313193173635
0.0,0.8566055830854636,-0.23249310727875966,0.8724157970685226,0.46460908737320167,0.25624083240444845,-0.07270396078148714,0.8799126262848194,1.0754723554620376,-0.9549412670043799,-0.6015684438439516
1.0,-0.04937681619977129,-0.5103829145517157,0.851201434073777,-0.25220458910682764,0.38951411751238096,0.09405864307378557,1.071290639368282,0.5448486574593632,-1.559514225899488,-0.8093540286538244
0.0,0.3962699893317273,-0.32778083002370484,0.9175377805840295,0.22461437405842655,0.3015445770063209,-0.03883684301344713,1.1799453339486752,0.7893487007339608,-1.3671553326102923,-0.7802910683149437
2.0,0.2585652311496875,-0.39551868833163206,0.8973893219933791,0.092647614593015,0.3225191442624611,0.016717257334248108,1.112176657073638,0.8277300259646247,-1.364910750879961,-0.7160742835086935
0.0,0.11850126716747598,-0.34550456758939996,0.8792600600786928,-0.051469771226622024,0.3026811175821525,-0.04178906931489144,1.1633201359577898,0.8197002410888672,-1.4398457458559073,-0.7310167245988576
0.0,-0.3423968246650128,-0.48882156599845206,0.9373497347036998,-0.5252668080119682,0.3814691570543107,0.02323156718519472,1.2179268076306298,0.5493286504631951,-1.8377816733859835,-0.7750469318458012
2.0,0.4703841673417224,-0.32575078285816644,0.9475669307841195,0.23338679958962733,0.3071933737231625,-0.01782692770421919,1.0317440084285205,0.8736704267561436,-1.30018050968647,-0.7907998320957025
0.0,0.30807227116920766,-0.3230024640049253,0.9384247338074068,0.11932050942310266,0.3246049497734814,0.0005238610282835979,1.0790023906008592,0.8894943020764797,-1.3264492516006743,-0.7072556621971584
0.0,-0.1756141853208343,-0.2980458900435931,0.9246110903720061,-0.2789303877701362,0.3919458832177851,-0.015461523939544955,1.2170188600818317,0.5866345398955874,-1.5651601644025908,-0.7593618738982413
1.0,0.41942151519469917,-0.4081896339352666,0.8062878184189851,0.1728699916129699,0.3505538221850822,0.06025367613024586,1.022671740502119,0.8498182314532724,-1.2163754240186377,-0.7317283132790842
0.0,-0.1327706487181614,-0.4904177320093127,0.7841266983147687,0.011383887848951531,0.4949445063189703,0.1107901478473261,1.3361400758507866,0.838289146059714,-1.4331093778212864,-0.6794882518877773
2.0,0.7071825909634469,-0.29194893259270727,0.8585318498711549,0.386937553225661,0.26271544091175986,-0.03005601436020593,0.9102663831173918,0.9556502087880637,-1.0800116544461433,-0.6910016130627566
0.0,0.29288053149905274,-0.30636610739371356,0.8429945623173433,0.15193539428360323,0.3015094409861109,-0.003956915224518846,1.0456812929581194,0.75936858671553,-1.2442344505997265,-0.6823210773222587
0.0,0.12952850432008167,-0.3306411011356183,0.973633248866959,0.020191483686424115,0.404842959838623,-0.009478098473416387,1.2442283415320246,0.8389310134913434,-1.4150048756802625,-0.7150807759131897
1.0,-0.23736642556614243,-0.6476383389090188,0.6803190389648079,-0.03164024472207529,0.5523973244708031,0.188009877782315,1.3207504523918032,0.678913945145905,-1.4736254196614027,-0.7364439747296274
