y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.0,0.5066537391218655,-0.3208192431385506,0.9849804566716248,0.3064215985952683,0.342268797867703,-0.025625011936392425,1.135936273999934,1.0159516109610505,-1.30633529964483,-0.6952572119123531
0.0,0.050406301428598387,-0.2736471094604995,0.9702851229611739,-0.22190351535876593,0.35437094926098245,-0.08425995324059952,1.2437221692116172,0.8908356400551619,-1.4800512547846194,-0.7492692706025676
0.0,0.4827044991011074,-0.343812908428584,0.872168993303018,0.350499911132709,0.3484101103719815,0.022075855299512778,1.1848018107026121,0.9422460752431043,-1.2294699459574943,-0.6888742736836736
1.0,0.6934565159891333,-0.2696332384166973,0.9639372144426618,0.33186574716653144,0.29818720258772374,-0.05292059330136648,1.0326479956507684,1.0651365576045855,-1.1740631282329559,-0.729395244377
0.0,-0.1316833273973316,-0.32066651149652897,0.9755386523902416,-0.24985554749146105,0.36694608749821783,-0.04651606591651216,1.2077239580452441,0.7517836406826973,-1.5625008516013623,-0.7302078630775213
0.0,-0.17705968940364464,-0.3546200366838584,1.0259830819235907,-0.24915652627509738,0.3874196216818832,-0.04678660551167374,1.2712924120918152,0.7674238099938347,-1.6730468197474404,-0.8133228757078685
2.0,0.6608002191973389,-0.30751078488698247,0.8810055527938615,0.3540005297213152,0.2951207663992061,0.001488765689903238,0.9583841938217845,0.9745328258210366,-1.1234482083845576,-0.706992627010433
0.0,0.42493986339602424,-0.30033235498213845,0.9101816829490034,0.3034923787375814,0.3355123366866457,0.000354655234045104,1.226707585155964,0.9012321354576239,-1.2743144384340237,-0.7249935822267282
0.0,0.332432085571632,-0.327460171118991,0.924947952775106,0.12906888177082554,0.3340704748662163,-0.03256040888723649,1.1292701961651241,0.9109963352651629,-1.3292410765608695,-0.7032950052557743
0.0,-0.4220783525858732,-0.3322851687998456,1.0000005750095142,-0.279907249735997,0.43245770041967796,0.02401546062388019,1.363640222041046,0.7031780923990643,-1.637713595348246,-0.7601650129346287
2.0,0.6749003641307354,-0.2907607952155263,0.891534126666655,0.37950347867339895,0.2638431858181594,-0.03444586060636155,0.9650841972914087,0.9842565901667238,-1.1220716862793427,-0.6880806221301297
1.0,0.1748518276726827,-0.48724591536059353,0.9041698318906128,-0.09831539876176976,0.38568031853840995,0.056520230030097686,1.1304933029847841,0.7457092351590594,-1.5683279742176335,-0.8661942101704577
0.0,-0.3049920589629827,-0.3772213742735663,1.0388146750628948,-0.37716197901006254,0.4343503065673368,0.011160150236849273,1.3041255005768366,0.7067868778748172,-1.7127372398972511,-0.7742639210607324
0.0,0.02289019200107912,-0.40998359779099913,0.9341472125183927,-0.10303942353403481,0.35872417378382093,0.005973320484949942,1.207939899098264,0.7348355464909199,-1.5444699758595795,-0.796460788506661
0.0,0.08990397966025691,-0.291640252340585,0.9845501350140885,-0.11618043050954216,0.358448743550597,-0.07630798187548,1.2078279207803702,0.8710442665768298,-1.4936255120525235,-0.7789276615765534
1.0,0.5408808249285666,-0.3684544733772844,0.8936913801451861,0.2144137330479541,0.34098606605193243,0.005397976163017042,0.9947925108974263,0.9249191642817804,-1.2285317611896385,-0.7875102253283485
0.0,0.4788791852664541,-0.2658648766492578,0.9303811178966002,0.2023138403892517,0.2960948632522063,-0.06700467481277883,1.0571800829334692,0.9494889290495352,-1.2246598201719197,-0.6984506151215597
0.0,0.3283499067787219,-0.3032357749747641,0.9310049602278957,0.21797833374390999,0.3249865373493069,-0.03053669691844671,1.1583549387661027,0.9751658654875226,-1.2672171079450183,-0.6925859756675767
0.0,0.18321730687828927,-0.28862851390872024,0.9575262876420185,0.08464186335110972,0.3752367419254934,-0.021388052433833543,1.2259075227996399,0.9585795015867414,-1.3359403782363595,-0.7266172075579906
2.0,0.09218432027304056,-0.266408539078768,0.9631092224306274,-0.10858747764553839,0.3291963467383486,-0.06843218891271073,1.2765115780159109,0.7788093171615913,-1.5550806070994405,-0.8300734584771313
0.0,-0.33045626772906295,-0.4825121128084985,0.9377904314886439,-0.42605194776869293,0.4531823459293016,0.0607269933457825,1.3041144690730355,0.6319717040116136,-1.7903020885857668,-0.83155148842118
2.0,0.841563137134119,-0.22419477436615495,0.8445357954015538,0.4900476980422224,0.24089942476237003,-0.057927372656306444,0.8509104154547866,1.0318019247176695,-0.9263014282499041,-0.6044317356177739
2.0,0.39832857945635,-0.3378949079915513,0.9398362079152355,0.18990573392790042,0.3475536917462761,0.0003354174378155558,1.0844028638100918,0.856298143469533,-1.3381427029768627,-0.7896538781531063
0.0,0.14456927420105786,-0.28196062380447984,0.8927181601524353,-0.10671116047305987,0.31805008111987265,-0.03890611733077094,1.0771962400525807,0.8238353371620178,-1.354872789233923,-0.683101462200284
2.0,0.16593180618741932,-0.38701730068115625,0.9670896410357719,-0.04235189363780413,0.3564014789538787,-0.0072301515222837525,1.149094943614567,0.7568756537694558,-1.478937773143544,-0.7684370125917828
0.0,0.6197330839774113,-0.2943826166881343,0.9142052601959746,0.3549043272219409,0.29091261368308025,-0.009939224301379616,1.0238061019424665,1.047524262787932,-1.1621618802517146,-0.6689524453575328
0.0,0.7639216766395467,-0.20714874636936695,0.8467866353532101,0.4262842069568231,0.23486346291734816,-0.10560447907947162,0.9130254508333003,1.0867055559411962,-0.9889583860306029,-0.6164543454317336
1.0,0.21511834882371855,-0.4953887673378315,0.7394821579851534,0.029954524543743744,0.4072859900922555,0.08496822225962482,1.1090397384503614,0.8081847600962805,-1.3250678891073102,-0.7624761824212645
0.0,0.3458753238447895,-0.29811104847970654,0.976636276659319,0.07466777893951383,0.33190571455190243,-0.04335017931663384,1.1260036901902344,0.9430595398959467,-1.3814402598950823,-0.7259404606233208
1.0,0.3194450806545955,-0.5019432895125882,0.810967061147895,0.051724763587117195,0.3505088668516887,0.07551995654820755,1.0311257983407667,0.7879547209188502,-1.3735677042315084,-0.8145541462206072
2.0,0.3640200736642372,-0.303331235061079,0.9579454101011401,0.14241363728976214,0.3503961016530873,-0.016403737100085518,1.1515551418310306,0.9420969299361354,-1.3615753274472033,-0.7800091917886108
2.0,0.8149122984872924,-0.25504808534902557,0.8145167588451763,0.4682368498387528,0.24105806083039003,-0.02312623469710902,0.8434807395125613,1.0149104882169653,-0.9644474024757926,-0.6371296655248713
2.0,0.5122983376814486,-0.2718770926681105,0.9423529946640746,0.2446595587486988,0.314728676099075,-0.03511207401088665,1.0328202584426698,0.9519573173498455,-1.2242450891190195,-0.6835741998296078
2.0,0.7107741973542292,-0.32510169936395295,0.9210666285468898,0.3798938971525485,0.3018072674717378,-0.0012236978510798409,0.9918230977080283,1.0109093010152153,-1.165062201269176,-0.7417171277584286
1.0,0.5130685400385577,-0.37500361296104956,0.8399975801910367,0.1832739719869317,0.3319234746332104,0.014419363757075221,0.9755808992965801,0.869219159992697,-1.2259724646269738,-0.762758414487581
1.0,0.4608205786031304,-0.4022598741293857,0.7848565605553713,0.15755039859901776,0.33196959768732387,0.032953049317284516,0.9510307476827593,0.8110358586365526,-1.2280146262862466,-0.7622304570042726
0.0,0.09233402351750747,-0.3467022250651529,1.000848195858692,-0.14127794314960115,0.36807260554479926,-0.031522669713012874,1.187981702191265,0.8226371689846641,-1.498701084209116,-0.7551447939323751
1.0,0.5967517073424358,-0.2874325837693968,0.8408187863961706,0.32230486067117387,0.25178217270218256,-0.05526858294066393,0.9414054532096071,0.9083417173264161,-1.1085156950185884,-0.6558496977360744
1.0,0.2105625050197191,-0.4722966615740648,0.8321453035973451,-0.07267777861424667,0.3621550268315546,0.054613692097037154,1.019170140628429,0.6584134165416745,-1.4130553368698149,-0.8062401671948678
2.0,0.824120242861302,-0.2556062861629154,0.8592403360035108,0.5072295208826013,0.26982084030042525,-0.03532246736323704,0.9158163677091183,1.0828087430933246,-0.9443105728729911,-0.6167626962713574
0.0,-0.26953463525248644,-0.4014052897190245,0.8996127592447477,-0.2593817727544751,0.4216289415454062,0.024814896258668832,1.2499820025303425,0.6383724586512798,-1.5796078232618478,-0.8139765802102211
0.0,0.3299244713536867,-0.40134829851820714,0.8786896031907224,0.201463932054132,0.38010177096511477,0.03423096824026718,1.186101379063655,0.9865550297921098,-1.262273615446147,-0.6398213905260319
0.0,0.21750686780132097,-0.2984066356358857,0.9351424096987165,-0.051865254801794373,0.3431803871845377,-0.010764495309056907,1.0844874962650497,0.8233824464781531,-1.3752735020785496,-0.6862552345826708
2.0,0.6605879980514744,-0.2461471823530633,0.8727176279496791,0.3504337306297732,0.26030662389725806,-0.03058733544903182,0.9718219265341759,0.9849247262993855,-1.079195593608849,-0.6603610319877738
0.0,0.17253721150708326,-0.386941246054274,0.907497931034007,-0.04878965868277753,0.34110038767152645,-0.02344389566953512,1.1491968286164262,0.7790174864708109,-1.4829306450295956,-0.7673296180177243
2.0,0.3933486395004776,-0.3797823276010252,0.8687519395063,0.144019324437625,0.3227735852161723,0.013077233573811452,1.0010997417473024,0.8069801281296438,-1.3204584169772364,-0.7750161576174921
0.0,0.45514127636586665,-0.2957932865858948,0.8460505761369301,0.23688583246289488,0.2995862321261942,0.012544538082221836,0.9572807921871652,0.8652026523856351,-1.1340960692750277,-0.6123777157525077
0.0,-0.03692126282239481,-0.3326135500378552,1.147177867473118,-0.14688951559808283,0.3152390020855126,-0.014839091042559299,1.1362342638155771,0.5566516767832494,-1.6610872263000125,-0.83468088200168
1.0,0.6557438392507828,-0.3188191717017,0.9310709496928473,0.3207400614904808,0.3391607892462763,-0.006825647053952029,1.0341015196705268,1.0052725616526805,-1.1868591770782309,-0.7740761511406656
1.0,-0.15406710815070004,-0.5870640933160381,0.8219323909745134,-0.355392398826521,0.4206988968372602,0.10536184073586402,1.1344587628183693,0.5352841060737084,-1.6783246454493752,-0.8488626838501158
0.0,-0.12242688143160194,-0.35897612273693086,0.9751891545951367,-0.23050619661808014,0.2941895344702061,-0.060015916114207354,1.182485757023096,0.6864181596785783,-1.6046721704304219,-0.8106096774339676
0.0,-0.252742165443944,-0.39359768392408595,1.0349003170050828,-0.49075838945367756,0.3952723956283401,-0.014397343237172155,1.1573216368754704,0.5678322081472359,-1.802324305562412,-0.8019271402382383
1.0,0.009303833327947124,-0.6473655062577417,0.8472807484288369,-0.3084607104500455,0.4101768306666805,0.07708690506255915,1.156065260210345,0.6619088207521746,-1.6718033061873527,-0.897018002886926
1.0,0.4543470938472038,-0.41774464533367056,0.8845269420838102,0.11088343495701222,0.337233295386776,0.016899928267292204,1.040224109241303,0.8606247216304566,-1.3500179455001304,-0.8328418741200833
0.0,-0.1526191236281937,-0.30236517423305265,0.9361642332691135,-0.05297945722034483,0.4175463440672805,0.008343321265949106,1.3365211500362917,0.8461503063639005,-1.4341265008305057,-0.7362460975506993
2.0,0.24927682666420248,-0.29983584735154933,0.8610739956012351,0.10625151632692816,0.3088323555434543,0.0035044877854515017,0.9497924528886817,0.660858159012705,-1.2516626981813783,-0.714993202035999
1.0,0.47342028124775326,-0.31876365987894434,0.8952508963023623,0.2297326005063951,0.33187717478722334,0.024848646115666877,1.0430322947601478,0.9149650318755044,-1.2296627089381218,-0.7027221220648951
1.0,0.19079383050645643,-0.44384746508130546,0.8406790147853803,0.010161920807241827,0.3486327529896664,0.0531510614666239,1.0406885957227479,0.6940904024139612,-1.3882472103909602,-0.7997289730966846
1.0,0.8947161252230957,-0.2436652520361046,0.9042642317988254,0.5254718747196926,0.2727608110203787,-0.04293190938403347,0.885119203892019,1.0676949185629685,-0.9979497351580195,-0.6829872459725097
0.0,0.08293478634079983,-0.34450906476583976,0.950983577076046,-0.09565119530962801,0.3241646657751381,-0.06839914074827966,1.1729279031184898,0.8088376636820278,-1.5243411879429871,-0.761331251297874
0.0,0.2539840291356086,-0.37462247467192356,0.9736412374768406,0.022665520838927478,0.36071459499999037,-0.004682166876591509,1.2128726282389835,0.9492444802308455,-1.4582065134309232,-0.7340569297084585
0.0,0.052583618768091714,-0.3831926483012337,0.898518106713891,-0.027349971261407646,0.37791676770097443,0.003761388288278665,1.2104052584086145,0.7553394276648759,-1.4849044502845832,-0.8041761275913034
0.0,-0.25877259367863176,-0.28854654436228705,0.9623548114886049,-0.4339758464303173,0.4108267237172752,-0.054857032572026135,1.2262817494204787,0.6912832900148923,-1.610245695856751,-0.7817649411373451
1.0,0.6585469216866008,-0.32045121811393457,0.9298987369668685,0.323708945611034,0.3388665355110573,-0.006992848690153273,1.0319969614936133,1.005740288897591,-1.1855035512629202,-0.7724662978770369
0.0,-0.1071392081847245,-0.3518962109990587,0.9140525144609538,-0.18754337668757548,0.3847620697014711,0.02279768656431274,1.173022579333999,0.6910162673755126,-1.455378157171336,-0.6742661976001479
0.0,-0.058503691194346175,-0.46314022872441757,0.8316575805656612,0.02918182049567501,0.45806855250460404,0.09926862485493378,1.34719899459742,0.9049495162131885,-1.3606130915383499,-0.5936933144306143
1.0,0.1843485059568061,-0.48564420981367806,0.7588213493801513,-0.08785413307541946,0.34598995084470174,0.053991631174214044,0.9922856436866634,0.6683438040737836,-1.4163217409601752,-0.7967334662405949
0.0,0.3796916680299064,-0.3490848838009386,0.9127188864299375,0.24556383158629522,0.35313913790493184,0.01436362049391127,1.1742683186745033,0.9606788340542052,-1.280957729770587,-0.6991052965705211
1.0,0.6789873470552266,-0.23197469710139557,0.8754020752385259,0.3821435593999922,0.259685519796767,-0.056059889489552005,0.9180425319820642,1.02194236330688,-1.0417553428560495,-0.6254025872796773
0.0,-0.15918575215348324,-0.35056443837319695,0.9655837645364362,-0.18201322325093802,0.4225318653097506,0.016010985368602845,1.2980207669180492,0.7720148728424033,-1.555151654537334,-0.7373391992824022
0.0,-0.13680934199814018,-0.32875853841464353,0.981785370608953,-0.25119100951068984,0.3672582296412585,-0.03569905127226338,1.2435216606836619,0.7375495897562016,-1.637342286039525,-0.7909927375790641
1.0,0.7146142673763362,-0.3178194828162139,0.8694297129457648,0.2993854126808318,0.328925596550107,-0.02410925522615964,1.020808783783154,1.0871737226843834,-1.1461680497635494,-0.7285580140623179
0.0,-0.23575348087719508,-0.3509504537630294,1.0551903556500162,-0.4752573551876204,0.40956918416278704,-0.03980878309812397,1.264761975833348,0.7369820699095726,-1.801140668136733,-0.8304327428340912
1.0,0.2641851011602605,-0.5053362621635688,0.8907495206985317,-0.02129884871852691,0.37774170977903193,0.05242615068697783,1.1035593494040068,0.751810752343936,-1.5200954206654282,-0.9129751649547796
0.0,-0.1020268246994291,-0.3606196422975487,1.0578625747945412,-0.13343081426766754,0.4102801436935466,0.05197469265902975,1.1838955014395567,0.5989447695094566,-1.568383332410473,-0.7753485835220185
2.0,0.9773478276693999,-0.24185952552552545,0.9077877153211565,0.5936742634025972,0.23673682248414452,-0.04544025913937323,0.8985562164392045,1.125646051631045,-0.964717288515461,-0.6646299230963436
2.0,0.8298190807251901,-0.27184971896778853,0.9217879615846227,0.41596690278317106,0.2821521860715307,-0.05415849654065048,0.9526246378167731,1.0572957638345781,-1.0456662278194897,-0.6516742823553867
0.0,-0.21685884266706376,-0.4091895981424156,0.9886350482702255,-0.3770146745888666,0.39890390411875715,0.005017265875491945,1.229065942695771,0.6640767259844418,-1.7127399184237952,-0.7829172823620939
0.0,0.16293602768222198,-0.37096866483197494,0.9641595894799513,-0.091143950162565,0.33829430622213025,-0.044277558103203773,1.1752931116258396,0.8786348525215598,-1.5185628664844177,-0.7696852166863049
0.0,0.2737026951337854,-0.34968050008018814,0.971576030254364,0.08922555158535639,0.24720160604144137,-0.10777746508984516,1.1161011199156443,0.8894266478220622,-1.447866642077764,-0.7786297396818797
0.0,0.4857367367292635,-0.30360343460089123,0.8975718706273116,0.3234047310379071,0.3219112668138666,-0.014478247093323331,1.106642053868526,0.9697507912149796,-1.2205822087633305,-0.6460835298475547
0.0,-0.04925034469679782,-0.33173672837744417,0.9394389230169748,-0.08992106872181849,0.4049811244599129,-0.04474428092056003,1.2482592881117995,0.8147621174391947,-1.4529055943222422,-0.7560192897523704
0.0,0.447910389853824,-0.29300051573298724,0.9273939965402379,0.24582140714240572,0.3178394623192064,-0.030388391572142057,1.0384908559567787,0.9002473733077446,-1.201578685465981,-0.6641351213934374
0.0,-0.01846292646696216,-0.4320924389884219,0.8199897892601479,0.04527469090301938,0.4578444387952578,0.06532657430357029,1.2782907038927078,0.8291519202875651,-1.3846313087484254,-0.6618718567737786
0.0,-0.39877011514333793,-0.3709357461004063,1.045057083285132,-0.5536830797791481,0.4307829685032714,-0.027641399438644566,1.3118364533712699,0.6468109530071879,-1.848086911578511,-0.8350895670957343
1.0,0.5418027070607396,-0.3501044714728883,0.8036939780349317,0.23260409841178983,0.28002381478638755,0.02222467704584984,0.903277468206226,0.8403674432117006,-1.0966328965580983,-0.6599864457612452
2.0,0.6301260717371677,-0.3375734330967386,0.8472653113781138,0.29383880803559687,0.2970688485718788,-0.002077423085636915,0.9564000418845643,0.9269814656135884,-1.151319314190682,-0.7084439422221894
2.0,0.8169769924363972,-0.29310202196148444,0.9713599267933104,0.4795366886681245,0.30464547424128763,-0.02454047750129744,1.0291260889282934,1.1339306262908158,-1.1725719854419614,-0.7230176399519415
0.0,-0.2332709052518589,-0.3658340558934125,0.9582433231825968,-0.31722475895748553,0.411103826197027,0.004178051511277851,1.2522353696302302,0.6896170715900879,-1.6386266203181257,-0.7558123831754749
2.0,0.7170003145667059,-0.2808912711417569,0.9637208965473941,0.4229891606207405,0.2842259378438549,-0.029397630349974082,1.0193660678341985,1.0350926698052458,-1.1647184014852558,-0.7210882420518568
2.0,0.4330655016712636,-0.3041254234390968,0.9280922977285012,0.18679928839955917,0.31234973203911126,-0.009088198216007658,1.1193314895616564,0.8386406257446835,-1.3343186319373839,-0.7967660917416631
0.0,-0.15241457416272874,-0.3579065520594369,1.203334707377562,-0.28045927766543716,0.3770411978128241,0.09259042123666228,1.088700711504737,0.31850498097378815,-1.7094151159720634,-0.804090750973616
0.0,0.7767805343416209,-0.2292771349893883,0.8458441679055492,0.45318200803982717,0.23650350788375363,-0.05795004748900586,0.8589191973830262,1.041529083934923,-0.9626741819083691,-0.5970647145683566
0.0,0.43329833867028356,-0.2537219703385961,0.9587236018407912,0.1588370608210209,0.32894435094758157,-0.07909633684903383,1.1074063323792958,1.0224534305078643,-1.2739828541165306,-0.6924419720612821
2.0,0.6012904003062951,-0.2831983638711141,0.9350312602307115,0.32992772279041155,0.2965252425949854,-0.0172994790399181,1.0155383300568377,0.9585024311340281,-1.197629158385098,-0.7004478464701346
2.0,0.391785932359872,-0.3912414220265216,0.8936169130934609,0.12947519030421972,0.32688451554902176,-0.00964633202076786,1.0467385594491605,0.8466654648935353,-1.3519186294741101,-0.7847768631246355
2.0,0.3553338228020726,-0.35003772596033605,0.8995639765407981,0.13059363475569138,0.33717867268090385,-0.01791305904753688,1.1159795115633708,0.8767066140000414,-1.3360789967019384,-0.725616730113582
2.0,0.39561630417318905,-0.4164880724733367,0.877540245476891,0.10456499597605537,0.32408863244139974,0.0410719469847048,1.0369921545771992,0.8149504326722201,-1.3491007457761204,-0.7759130553287619
0.0,-0.3096172998775728,-0.37270803199498914,1.0092312889173627,-0.3147227697772905,0.39346125938754994,-0.02471352460270282,1.3114654459059238,0.6818299158476293,-1.7353982869535685,-0.8165456191636622
0.0,0.32177795291854405,-0.3244393066240427,0.9671818105838238,0.1532871572372432,0.34171072675440556,0.0007087728366828882,1.1150890596401997,0.8673600770819646,-1.343816412373995,-0.7168096162569828
0.0,0.3318856426075786,-0.24383897869446283,0.9128222416700988,0.09315739409869601,0.32161018732485586,-0.07650422766114232,1.1262490596921964,0.9625966244045345,-1.2636503315177456,-0.6903187374359575
2.0,0.4465603433426254,-0.36926430968706275,0.8798729899254712,0.23571228396055127,0.33305838605204274,0.054431902599705706,1.0541394102918216,0.8325898694105385,-1.2797307707677203,-0.753544652357328
0.0,0.6182162003212813,-0.3001378664147046,0.913827130350016,0.3482486624546917,0.2902907513524011,-0.009113075227429301,1.0262893264071415,1.0447421563883958,-1.1662894998819142,-0.6706342661784868
0.0,-0.042634671857661524,-0.3278418510909314,0.8685439611258714,-0.004756536000691678,0.40736916596474854,-0.0009084675744499849,1.2925540432333946,0.9013732584274333,-1.3699914592763651,-0.6864625494117322
